"","naics3","industry_name","total_workers","avg_wage","exposure_index","adoption_ratio","aioe_index","eloundou_index","msappl_index","pct_admin","pct_tech"
"1","111","Crop Production",7205,46164.4205412908,0.0357542030996993,0.426881060543234,-0.493616800669047,0.235961576771225,0.112677418032541,2.1235253296322,0
"2","112","Animal Production & Aquaculture",3210,29906.1651090343,0.00952947040498442,0.315546332079944,-0.606558657209582,0.21275562193377,0.109369321750163,0,0
"3","113","Forestry & Logging",129,46511.6279069767,0.016746511627907,0.216377775461828,-0.105686813953488,0.281584269064978,0.101321914849771,0,0
"4","114","Fishing, Hunting & Trapping",330,19672.7272727273,0.0397177725304998,0.365393955576437,-0.711829636237728,0.292635547134763,0.0864883957585603,0,0
"5","115","Support Activities for Agriculture",1423,53729.3745607871,0.07506148981026,0.549908267206604,-0.0244695677188137,0.341730687398081,0.179634078204647,6.46521433591005,9.90864371047084
"6","211","Oil & Gas Extraction",245,68800,0.0476345578231292,0.296155506302774,-0.530485637687075,0.372012907727193,0.117086449816866,0,0
"7","212","Mining (Coal, Metal, Mineral)",917,81087.0229007634,0.0737018538713195,0.620699585855596,-0.581628020973682,0.233381007940117,0.111765567782486,9.81461286804798,0
"8","213","Support Activities for Mining",497,39904.6277665996,0,0.160032761172683,-1.0467159292498,0.00541265183174189,0.101118112516807,0,0
"9","221","Utilities (Electric, Gas, Water)",25630,102962.875536481,0.132943233263041,0.893368259377083,0.32660159554807,0.392725199938119,0.177996486691818,13.0238002341007,5.43113538821693
"10","22S","Utilities (Not Specified)",45,150000,0,0,-0.0845281999999999,0.4,0.250194443962888,0,0
"11","23","Construction",178766,64223.3596992717,0.0684267170402241,0.540534331785517,-0.454743639833356,0.257715424880111,0.120062739420757,5.88534732555408,0.8295760938881
"12","311","Food Manufacturing",23478,58584.8155720249,0.0971183080377848,0.580340361100858,-0.287791496557628,0.291449654366329,0.144181992348756,12.0495783286481,1.21816168327796
"13","312","Beverage & Tobacco Mfg",2177,75283.6931557189,0.0847965395804624,0.640891040378183,-0.140797278875592,0.325974131396792,0.141655419500704,2.11299954065227,0
"14","313","Textile Mills",2628,98086.1491628615,0.111970711024136,0.933189022788916,-0.132331354799584,0.363415388072053,0.165097701111242,3.00608828006088,12.3668188736682
"15","314","Textile Product Mills",894,44575.2796420582,0.143523937360179,0.600408118147692,0.170547170124385,0.399386977319722,0.205813404441808,2.23713646532438,0
"16","315","Apparel Manufacturing (Cut & Sew)",3450,36002.1739130435,0.210517831884058,1.83258815110891,0.108947992336336,0.375888229550043,0.205010550752353,6.05797101449275,10.8985507246377
"17","316","Leather & Allied Product Mfg",328,18134.1463414634,0.00305853658536585,0.121335837935509,-0.658403564634146,0.150008865119613,0.0734597445345432,0,0
"18","31M","Knitting Mills & Apparel Knitting",224,49937.5,0.0755529017857143,0.889021619068791,0.778799189285714,0.381364858854726,0.0750207554162237,0,0
"19","321","Wood Product Manufacturing",3512,53148.0637813212,0.114299712414579,0.880509119180881,0.105909889723048,0.365052792257151,0.169526872530226,23.6902050113895,0
"20","322","Paper Manufacturing",4536,111499.42680776,0.0997396854791299,1.18190436867598,0.0964765311590187,0.342586660691397,0.144102768789126,15.0793650793651,0
"21","323","Printing & Related Support",10806,59894.392004442,0.0765646160569231,0.466372381116945,-0.202506888450728,0.325995287656079,0.140613893197144,2.47084952803998,0
"22","324","Petroleum & Coal Products Mfg",2343,149286.384976526,0.147036774078816,1.02939871421545,0.430004527965726,0.434055574296703,0.175258370724194,6.0179257362356,4.82287665386257
"23","325","Chemical Mfg (Pharma & Basic)",73746,149508.309603233,0.156190868116632,1.16290052238461,0.615784233873781,0.459280557953519,0.186410852439486,6.74477259783581,5.88099693542701
"24","326","Plastics & Rubber Products",4076,77476.0549558391,0.110678274900341,1.98943077972775,0.296375511090646,0.417468824673229,0.179599250662327,13.1010794896958,6.96761530912659
"25","327","Nonmetallic Mineral Products (Glass/Concrete)",6866,68649.2135158753,0.123536555537061,1.05648885287903,0.0547470803497156,0.375429923436994,0.172987692156517,10.9088260996213,0
"26","331","Primary Metal Manufacturing",4479,81817.5932127707,0.0411352839175411,0.402876506155044,-0.485837210358021,0.244425846159898,0.121065505197222,2.07635632953784,3.30430899754409
"27","332","Fabricated Metal Product Mfg",19274,78367.0177441112,0.0917101311784442,0.853041761258484,-0.205587628579542,0.353708065607246,0.183253416142459,5.8731970530248,3.7615440489779
"28","333","Machinery Manufacturing",16775,94725.9850968703,0.116211056963073,0.837901133540536,0.0423252417006956,0.354759006909824,0.169100143719462,4.73323397913562,3.81520119225037
"29","334","Computer & Electronic Product Mfg",12422,100640.379971019,0.140353992300701,1.22040444676001,0.320361820486986,0.434331413190978,0.187476583812008,5.40170664949284,12.0270487844147
"30","335","Electrical Equipment & Appliance Mfg",6046,88303.9034072114,0.0613835440196588,0.610221816131021,-0.0926746436787082,0.313242034902561,0.146332558180781,4.49884220972544,1.76976513397287
"31","336","Transportation Equipment (Autos/Aerospace)",22174,101791.738071615,0.109057765851899,0.962486355577305,0.298833452835815,0.43348619595809,0.177326104028632,4.48723730495175,10.7242716695229
"32","337","Furniture & Related Product Mfg",3841,53036.4748763343,0.0998828950794064,0.479853322918297,-0.180024512795843,0.297468312157469,0.152479592642456,12.6789898463942,4.0874772194741
"33","339","Medical Equipment & Misc Manufacturing",32042,96426.0689095562,0.131028935206022,1.04307194135673,0.223390608208356,0.403744379913145,0.175101404513881,7.56194994070283,7.55258722926159
"34","33M","Fabricated Metal & Machinery (Aggregated)",219,38589.0410958904,0.145987214611872,0.608839379909182,0.0294883150684932,0.501662213149038,0.219527478350765,47.0319634703196,0
"35","3MS","Manufacturing (Not Specified)",10546,61208.8279916556,0.120568343763828,0.955346658722025,-0.114085928200207,0.345050261477219,0.183383831926788,4.2480561350275,8.54352361084771
"36","423","Wholesale: Durable Goods",28576,75312.9528275476,0.201832967303704,1.07705013894689,0.332380736593241,0.437449674380495,0.197121525162499,12.6924692049272,2.78555431131019
"37","424","Wholesale: Nondurable Goods (Drugs/Food)",33868,84619.3427424117,0.191309310968728,1.0568218731604,0.275649001757138,0.432966145663286,0.187442943834366,14.1785756466281,3.18589819298453
"38","425","Wholesale: Agents & Brokers",878,102837.129840547,0.204133599088838,1.0248410811186,0.672666243163921,0.429100550594154,0.17738256241549,0,0
"39","42S","Wholesale Trade (Not Specified)",1224,80526.3071895425,0.152332679738562,0.942157728073819,-0.204037800245098,0.289570297865968,0.172844130519219,11.0294117647059,0
"40","441","Retail: Motor Vehicle & Parts",35162,63706.7430749104,0.188210080225045,0.822058692569578,-0.11050502770064,0.346664254128635,0.205889192179307,10.1131903759741,0.415220977191286
"41","444","Retail: Building Material & Garden",25671,47447.4091387168,0.219674180203342,0.751154110118356,0.103472124696431,0.385677966113461,0.226210633645316,15.5778894472362,0
"42","445","Retail: Food & Beverage Stores",79739,33303.9852518843,0.126972577420989,0.70324557416758,-0.212928204596773,0.288606420754541,0.198044904536364,8.49270745808199,0.267121483841031
"43","449","Retail: Furniture, Electronics & Appliances",17602,57434.1608908079,0.234409588917565,1.1794024262761,0.200089889951236,0.411658382717222,0.220422881566765,12.4247244631292,5.79479604590387
"44","455","Retail: General Merchandise (Dept Stores)",65915,37316.4994310855,0.142155238783956,0.608397228570977,-0.346644042458788,0.293409830554368,0.186595623760986,10.1509519836153,1.57475536676022
"45","456","Retail: Health & Personal Care",34110,69122.7921430665,0.163914104237923,0.781889716078046,0.18339253115967,0.39695670044971,0.231471172960158,6.56992084432718,4.62034593960715
"46","457","Retail: Gas Stations & Fuel",11588,36362.4352778737,0.131987084483949,0.559173357304565,-0.362447370774789,0.287583587308603,0.180677203791982,13.7383500172592,0.811183983431136
"47","458","Retail: Clothing, Shoes, Jewelry",30952,50633.5681054536,0.214957263397088,0.901098599909999,0.0864090039896053,0.381177425212557,0.215611321648731,6.0642284828121,4.14835874903076
"48","459","Retail: Sporting Goods, Hobby, Books, Misc",35744,38145.9780662489,0.223824241104734,0.825806038199657,0.0431771470355904,0.386692913736026,0.213938216594492,5.78838406445837,4.96027305282005
"49","481","Air Transportation",10874,106601.039176016,0.10202449727178,0.378890576139613,-0.169043264976308,0.298559662548063,0.237787732468974,17.0866286555086,0
"50","482","Rail Transportation",5974,98774.3555406763,0.0562298820683278,0.588394111943481,-0.224542723601192,0.300955598823951,0.148101730042654,4.3354536324071,10.9474389019083
"51","483","Water Transportation",395,65787.3417721519,0.0276416033755274,0.265332007756494,-0.150572447254864,0.236939785256437,0.0938666358519576,0,0
"52","484","Truck Transportation",28166,53947.5037278989,0.0499768602018194,0.46476324441548,-0.59429934693705,0.357624801812549,0.134996145884042,8.44280337996165,0
"53","485","Transit & Ground Passenger Transport",21129,40724.4498083203,0.0245417966223358,0.35505088111515,-0.112242736972001,0.300458717355263,0.197089533856164,2.48946944957168,3.43130294855412
"54","486","Pipeline Transportation",175,73822.8571428571,0.0294022857142857,0.195517761348181,-1.14034016857143,0.161047619047619,0.0491271805019885,0,0
"55","488","Support Activities for Transportation",9722,64523.5445381609,0.131431922248019,0.949418929141262,-0.108104164056291,0.388858259446807,0.191559478903903,15.7169306727011,1.89261468833573
"56","491","Postal Service",18834,61852.8246787724,0.00842103332625394,0.208526462851399,-0.809238524871835,0.24058201252037,0.166627622017622,87.734947435489,0
"57","492","Couriers & Messengers",27255,37269.4588148964,0.0474816272243625,0.368956046594779,-0.754261207165735,0.280259894924442,0.129100220681529,28.589249678958,1.43826820766832
"58","493","Warehousing & Storage",24170,44566.3673976003,0.0289774152128442,0.402025213502398,-0.820597736702029,0.228665224304799,0.102203571035173,12.4658667769963,0
"59","4MS","Retail Trade (Not Specified)",11538,59438.8282197955,0.212243505793142,0.746811797699343,0.0179561447210518,0.344701645875778,0.228118146038963,13.0005200208008,0
"60","512","Motion Picture & Sound Recording",5709,54322.7377824488,0.146035727144831,1.01318972315919,0.396266306889066,0.436465598806915,0.219413849148825,20.9143457698371,0
"61","513","Publishing Industries",8010,90449.5755305868,0.210135105076987,1.45683732263013,1.01286071058575,0.575471639053874,0.272778639812258,3.80774032459426,10.187265917603
"62","516","Broadcasting & Content Providers",15941,134279.311210087,0.217688434460207,2.02985900039406,0.711935691948564,0.525162129564416,0.236556387626974,7.2893795872279,21.1843673546202
"63","517","Telecommunications",11224,116849.777263008,0.164546411335828,1.12436823714066,0.193474845999304,0.445186163465675,0.225289454841064,13.8631503920171,5.64861012116892
"64","518","Data Processing, Hosting & Related",4307,129298.653355003,0.304743665350979,1.81150955186402,1.00324209780328,0.608708836177685,0.269710659434672,23.310889250058,10.3320176456931
"65","519","Libraries, Search Portals & Other Info",6230,46428.3531300161,0.17203189584448,1.58695586860095,1.0005178526999,0.533148407249083,0.245347163793349,29.3739967897271,1.78170144462279
"66","522","Credit Intermediation (Banks)",37447,126958.848505888,0.296434285413983,1.94597148567045,1.03737527753689,0.59043381294251,0.243393569517064,17.6355916361791,21.0404037706625
"67","524","Insurance Carriers & Related",72561,104558.72024917,0.214999277163188,1.37047768896499,1.05897045810391,0.566778290521532,0.225813535030941,15.3553561830736,11.878281721586
"68","52M","Finance & Insurance (Misc/Aggregated)",103344,134402.461681375,0.286675469340952,2.04457441716029,1.00185260798502,0.566840573060432,0.242524576597673,14.4139959746091,19.2986530422666
"69","531","Real Estate",45407,71791.307507653,0.20651890514923,1.29267909198196,0.720497482827304,0.44870203900685,0.210951212299869,8.71891999030986,1.1738278239038
"70","532","Rental & Leasing Services",4145,87229.6743063933,0.205958546441496,1.09562947086582,0.530637449533128,0.422733178385258,0.182640596978545,17.6357056694813,2.53317249698432
"71","53M","Real Estate & Rental (Misc)",1853,90144.6303291959,0.188867858427775,1.11594349392083,0.152254055153893,0.440310820230749,0.208494218853009,7.87911494873179,0
"72","541","Professional, Scientific & Technical Svcs",331043,107691.116531689,0.217698222759405,1.32786968386325,0.879359950322194,0.532321625088407,0.222546016761239,9.97936823917135,15.4085723002752
"73","55","Management of Companies (HQ)",6624,140338.164251208,0.211006495757631,1.67805285134295,1.13286258793822,0.590667246169591,0.236274689583768,20.4257246376812,31.7028985507246
"74","561","Administrative & Support Services",125610,52771.5794920787,0.10819213572986,0.710725705416722,-0.174292647906744,0.315884212276783,0.152230456728729,12.2864421622482,2.90343125547329
"75","562","Waste Management & Remediation",10182,82690.4046356315,0.0621088260328685,0.481602222378647,-0.433564844627075,0.32273577110696,0.13313140382785,6.7373796896484,0
"76","611","Educational Services",352756,63935.1108698364,0.127437775489813,1.41933048798352,0.627183069886641,0.384597177596487,0.214846262788121,7.87229699849187,1.17418272120106
"77","621","Ambulatory Health Care (Doctors/Clinics)",206426,69130.797380175,0.0907657575528852,0.82425713433256,0.234028756253022,0.330498323009288,0.135561096471193,12.8418900719871,1.12292056233226
"78","622","Hospitals",197438,87502.048744416,0.083038326321042,1.25725717595705,0.248861336121146,0.36440164015542,0.136567943414127,8.02530414611169,2.56080389793252
"79","623","Nursing & Residential Care Facilities",51154,47900.8011103726,0.0463293413976802,0.725429695586574,-0.296539055144877,0.245959706898941,0.104345316991503,5.9878015404465,0.0664659655158932
"80","624","Social Assistance (Childcare/Food Relief)",81941,38140.7970368924,0.0697761908946099,0.745558972137007,0.250117828664159,0.303450576785937,0.16717347058109,5.89448505632101,1.01414432335461
"81","711","Performing Arts & Spectator Sports",13897,37337.410952004,0.123897255060188,0.960623797950736,0.274317520179744,0.474917800939247,0.220873452509899,3.87133913794344,1.51111750737569
"82","712","Museums, Historical Sites & Zoos",8300,43784.1686746988,0.163322354371309,0.768531361548564,0.234162568208133,0.400360092014774,0.216510040951402,13.2409638554217,0
"83","713","Amusement, Gambling & Recreation",41006,34217.1852899576,0.0597029581720781,0.589990206283664,-0.321061442375143,0.258852255591115,0.182901887148143,5.19192313320002,1.66073257572063
"84","721","Accommodation (Hotels/RV Parks)",14130,41222.5194621373,0.0953317706669363,0.476810774797486,-0.27243701784024,0.283624725558384,0.152708673684567,14.416135881104,0
"85","722","Food Services & Drinking Places",171863,27609.2130359647,0.0378228497181541,0.490283054392267,-0.583102866558253,0.219830008644253,0.195379399333745,3.39107312219617,0.116953620034562
"86","811","Repair & Maintenance",28995,45166.6218313502,0.0808619356306643,0.514302460227145,-0.53053918421815,0.200402319126986,0.143727190461897,9.91205380237972,0.727711674426625
"87","812","Personal & Laundry Services",52214,28956.4162868196,0.0451969230189422,0.385634022211651,-0.374189646914277,0.181802883256235,0.122755211875669,5.40276554180871,0
"88","813","Religious, Civic & Professional Orgs",57713,57354.2220990072,0.173635913227626,1.22739806591027,0.756578676328065,0.430758628546566,0.212518231788158,15.5147020601944,2.60946407221943
"89","814","Private Households",9768,14063.8923013923,0.0128113022113022,0.343119513250948,-0.720985047920801,0.139607026210345,0.0863188102537077,0.900900900900901,0
"90","921","Public Admin: Exec/Legislative/General",36925,72666.8923493568,0.193685633324041,1.27903110985986,0.80337120080982,0.505689965623112,0.217606943247296,27.1252538930264,6.1719702098849
"91","923","Public Admin: Human Resource Programs",21733,64931.8133713707,0.157338793144962,1.11371498974369,0.720396191786411,0.453651766611014,0.207951615217421,21.9849997699351,2.6411448028344
"92","928","Public Admin: National Security & Military",14500,99914.2206896552,0.124828487985769,1.20243180507571,0.67129590198188,0.447143038846272,0.179451659552601,5.9448275862069,8.04137931034483
"93","92M","Public Admin: Justice/Env/Econ/Other",62994,83625.2928850367,0.138774579931477,0.868101932746452,0.181747055202704,0.409216925885766,0.185153865790956,17.6429501222339,3.78766231704607
